cdp-qdrant  |            _                 _    
cdp-localstack  | 2026-07-18T22:17:26.185 DEBUG --- [-functhread7] localstack.utils.run       : Executing command: ['java', '-Xmx256m', '-javaagent:/usr/lib/localstack/dynamodb-local/latest/ddb-local-loader-0.1.jar', '-Djava.library.path=/usr/lib/localstack/dynamodb-local/latest/DynamoDBLocal_lib', '-jar', '/usr/lib/localstack/dynamodb-local/latest/DynamoDBLocal.jar', '-port', '36935', '-dbPath', '/tmp/localstack/state/dynamodb']
cdp-localstack  | 2026-07-18T22:17:26.513 DEBUG --- [-functhread7] l.services.dynamodb.server : Initializing DynamoDB Local with the following configuration:
cdp-localstack  | 2026-07-18T22:17:26.513 DEBUG --- [-functhread7] l.services.dynamodb.server : Port:	36935
cdp-localstack  | 2026-07-18T22:17:26.513 DEBUG --- [-functhread7] l.services.dynamodb.server : InMemory:	false
cdp-localstack  | 2026-07-18T22:17:26.513 DEBUG --- [-functhread7] l.services.dynamodb.server : Version:	1.25.0
cdp-localstack  | 2026-07-18T22:17:26.513 DEBUG --- [-functhread7] l.services.dynamodb.server : DbPath:	/tmp/localstack/state/dynamodb
cdp-localstack  | 2026-07-18T22:17:26.513 DEBUG --- [-functhread7] l.services.dynamodb.server : SharedDb:	false
cdp-localstack  | 2026-07-18T22:17:26.513 DEBUG --- [-functhread7] l.services.dynamodb.server : shouldDelayTransientStatuses:	false
cdp-localstack  | 2026-07-18T22:17:26.513 DEBUG --- [-functhread7] l.services.dynamodb.server : CorsParams:	null
cdp-localstack  | 2026-07-18T22:17:26.513 DEBUG --- [-functhread7] l.services.dynamodb.server : 
cdp-localstack  | 2026-07-18T22:17:26.859  INFO --- [et.reactor-0] localstack.utils.bootstrap : Execution of "require" took 712.20ms
cdp-localstack  | 2026-07-18T22:17:26.920  INFO --- [et.reactor-0] localstack.request.aws     : AWS dynamodb.CreateTable => 200
cdp-localstack  | Writing SSM parameter: /cdp/local/database-url
cdp-localstack  | 2026-07-18T22:17:27.073 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.ssm:default = <function ssm at 0xffff8348db20>)
cdp-localstack  | 2026-07-18T22:17:27.073 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:ssm:default
cdp-localstack  | 2026-07-18T22:17:27.319  INFO --- [et.reactor-0] localstack.request.aws     : AWS ssm.PutParameter => 200
cdp-localstack  | Writing SSM parameter: /cdp/local/qdrant-url
cdp-localstack  | 2026-07-18T22:17:27.476  INFO --- [et.reactor-0] localstack.request.aws     : AWS ssm.PutParameter => 200
cdp-localstack  | Writing SSM parameter: /cdp/local/redis-url
cdp-localstack  | 2026-07-18T22:17:27.625  INFO --- [et.reactor-0] localstack.request.aws     : AWS ssm.PutParameter => 200
cdp-localstack  | Writing SSM parameter: /cdp/local/default-policy-profile
cdp-localstack  | 2026-07-18T22:17:27.771  INFO --- [et.reactor-0] localstack.request.aws     : AWS ssm.PutParameter => 200
cdp-localstack  | Writing SSM parameter: /cdp/local/event-bus-name
cdp-localstack  | 2026-07-18T22:17:27.915  INFO --- [et.reactor-0] localstack.request.aws     : AWS ssm.PutParameter => 200
cdp-localstack  | Writing Secrets Manager secret: /cdp/local/signing-key
cdp-localstack  | 2026-07-18T22:17:28.061 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.secretsmanager:default = <function secretsmanager at 0xffff8348d620>)
cdp-localstack  | 2026-07-18T22:17:28.061 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:secretsmanager:default
cdp-localstack  | 2026-07-18T22:17:28.065  INFO --- [et.reactor-0] localstack.request.aws     : AWS secretsmanager.CreateSecret => 200
cdp-localstack  | Writing Secrets Manager secret: /cdp/local/database-password
cdp-localstack  | 2026-07-18T22:17:28.200  INFO --- [et.reactor-1] localstack.request.aws     : AWS secretsmanager.CreateSecret => 200
cdp-localstack  | CDP LocalStack bootstrap complete.
cdp-localstack  | Ready.
cdp-localstack  | 2026-07-18T22:17:34.703  INFO --- [et.reactor-1] localstack.request.aws     : AWS s3.ListBuckets => 200
cdp-localstack  | 2026-07-18T22:17:34.710  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ListQueues => 200
cdp-localstack  | 2026-07-18T22:17:34.718  INFO --- [et.reactor-1] localstack.request.aws     : AWS events.ListEventBuses => 200
cdp-localstack  | 2026-07-18T22:17:34.731  INFO --- [et.reactor-0] localstack.request.aws     : AWS dynamodb.ListTables => 200
cdp-localstack  | 2026-07-18T22:17:34.757  INFO --- [et.reactor-1] localstack.request.aws     : AWS ssm.GetParameter => 200
cdp-localstack  | 2026-07-18T22:17:34.759  INFO --- [et.reactor-0] localstack.request.aws     : AWS ssm.GetParameter => 200
cdp-localstack  | 2026-07-18T22:17:34.761  INFO --- [et.reactor-1] localstack.request.aws     : AWS ssm.GetParameter => 200
cdp-localstack  | 2026-07-18T22:17:34.763  INFO --- [et.reactor-0] localstack.request.aws     : AWS ssm.GetParameter => 200
cdp-localstack  | 2026-07-18T22:17:34.765  INFO --- [et.reactor-1] localstack.request.aws     : AWS ssm.GetParameter => 200
cdp-localstack  | 2026-07-18T22:17:34.770  INFO --- [et.reactor-0] localstack.request.aws     : AWS secretsmanager.GetSecretValue => 200
cdp-localstack  | 2026-07-18T22:17:34.771  INFO --- [et.reactor-1] localstack.request.aws     : AWS secretsmanager.GetSecretValue => 200
cdp-localstack  | 2026-07-18T22:18:13.934  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.ListBuckets => 200
cdp-localstack  | 2026-07-18T22:18:13.942  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ListQueues => 200
cdp-localstack  | 2026-07-18T22:18:13.949  INFO --- [et.reactor-0] localstack.request.aws     : AWS events.ListEventBuses => 200
cdp-localstack  | 2026-07-18T22:18:13.964  INFO --- [et.reactor-1] localstack.request.aws     : AWS dynamodb.ListTables => 200
cdp-localstack  | 2026-07-18T22:18:13.976  INFO --- [et.reactor-0] localstack.request.aws     : AWS ssm.GetParameter => 200
cdp-localstack  | 2026-07-18T22:18:13.979  INFO --- [et.reactor-1] localstack.request.aws     : AWS ssm.GetParameter => 200
cdp-localstack  | 2026-07-18T22:18:13.982  INFO --- [et.reactor-0] localstack.request.aws     : AWS ssm.GetParameter => 200
cdp-localstack  | 2026-07-18T22:18:13.984  INFO --- [et.reactor-1] localstack.request.aws     : AWS ssm.GetParameter => 200
cdp-localstack  | 2026-07-18T22:18:13.987  INFO --- [et.reactor-0] localstack.request.aws     : AWS ssm.GetParameter => 200
cdp-localstack  | 2026-07-18T22:18:13.993  INFO --- [et.reactor-1] localstack.request.aws     : AWS secretsmanager.GetSecretValue => 200
cdp-localstack  | 2026-07-18T22:18:13.994  INFO --- [et.reactor-0] localstack.request.aws     : AWS secretsmanager.GetSecretValue => 200
